1.132615560413440912e-07,0.000000000000000000e+00,3.974808587558018461e-08,6.769467821284386333e-08,3.532252579871150648e-08,1.076886285371388955e-07,0.000000000000000000e+00,7.031723233246976382e-08,0.000000000000000000e+00,1.507968618784899731e-07,0.000000000000000000e+00,3.360147465770695841e-08,3.335561020899211089e-08,1.093277248619051015e-07,0.000000000000000000e+00,0.000000000000000000e+00,3.671575767476273262e-08,1.104750922892416786e-07,0.000000000000000000e+00,3.737139620466929046e-08
8.129608753180999339e-08,1.289196716025558295e-07,4.251062259075774369e-08,1.257058101008490660e-07,7.859352217810202656e-08,3.878546494105217029e-08,4.470189179646694694e-08,8.450994903351677012e-08,4.608969562674941961e-08,0.000000000000000000e+00,0.000000000000000000e+00,7.676746450667764309e-08,4.163411490847416694e-08,8.268389136209237342e-08,0.000000000000000000e+00,7.947002986038560992e-08,1.198624255522911818e-07,4.002718415762077858e-08,3.812808417933941660e-08,1.352013099922555847e-07
1.423715666027782252e-07,4.205396983328519682e-07,1.747257817841135652e-07,8.742798991656660342e-08,4.504852496073274971e-08,1.821470705782227126e-07,4.654580252445653145e-08,2.769963492888986884e-07,0.000000000000000000e+00,1.455614188037549865e-07,4.908466448033592471e-08,1.406789919655251066e-07,4.615520837739820856e-08,2.006351935389858661e-07,4.543911910779117848e-08,5.292550692640995482e-08,1.436735470929726568e-07,2.478970853330498644e-07,9.257081285283513140e-08,1.364475553723930117e-07
1.588575735312014315e-07,2.095086552305216770e-07,1.671543715644232482e-07,1.670963519977575159e-07,1.630930018978112691e-07,9.880732203200721384e-08,2.556922302965685470e-07,5.430631439927119862e-08,1.001417720653227353e-07,1.647755693311220048e-07,5.094117953264963470e-08,2.146143770971195897e-07,2.669480262297511531e-07,3.256058081289632568e-07,1.540419494979328948e-07,1.618745909978274240e-07,2.740844329296547245e-07,2.106690465638396840e-07,2.227371164303439448e-07,1.037389851986079165e-07
3.428372550558011673e-07,3.547305534966509874e-07,2.875075623092386616e-07,1.711600775617951516e-07,2.900930619702932995e-07,2.270068702405679390e-07,2.952640612924018870e-07,1.778823766805363313e-07,3.645554522086573513e-07,1.649548783752648096e-07,2.502763671900566622e-07,1.768481768161144179e-07,5.894939227203826811e-07,1.799507764093796021e-07,5.636389261098396245e-08,1.716771774940058304e-07,2.906101619025038459e-07,2.326949694948878935e-07,1.225526839339740373e-07,1.887414752569646085e-07
5.940560158027634690e-07,2.193721206533090733e-07,3.401189601725670185e-07,4.700831156856623265e-07,1.377988741078559029e-07,5.949777474021463398e-07,4.014141115315802250e-07,4.668570550878194732e-07,6.088037213929018941e-07,4.604049338921339784e-07,2.719108218181768819e-07,3.378146311741079359e-07,4.571788732942916545e-07,3.995706483328125249e-07,3.115452805916745743e-07,2.009374886656358037e-07,2.631543716240321986e-07,3.336668389768822649e-07,3.428841549707180129e-07,1.207468395192585011e-07
5.269884989302335926e-07,6.481588864473178189e-07,5.988692372878251837e-07,2.953271478806219448e-07,3.031313423308748254e-07,7.746689859566791505e-07,5.750459068607381284e-07,5.840823425399782613e-07,5.204165457089680703e-07,6.009229726694712749e-07,7.639895619721226634e-08,9.623803998390774390e-07,5.278099930828923255e-07,6.058519375854198607e-07,7.315405429421256358e-07,6.912873294618723924e-07,3.055958247888490654e-07,4.197835120083393028e-07,4.423746012064387351e-07,3.667971391618854929e-07
7.457023467612239044e-07,5.714488774149585832e-07,4.008561952398326862e-07,4.810274342877997951e-07,5.062868657686660140e-07,5.901188919877720177e-07,8.101322009732882923e-07,5.132423613938320421e-07,5.941457578760266970e-07,5.849937899481766546e-07,4.294103351747248737e-07,6.893262243256666517e-07,5.923153642904575144e-07,4.887150873471932633e-07,4.861525363273963229e-07,6.728526820555363847e-07,4.330711223458649331e-07,1.618067929643894688e-07,4.414909328394870060e-07,4.195262098126477617e-07
2.933149320527289867e-07,3.817335600686239765e-07,4.642793640834625980e-07,8.398138321509726954e-07,6.805950481223500209e-07,9.429145201695060652e-07,7.585731001363680343e-07,4.779826200859265929e-07,4.766775480856920502e-07,4.009833720720844998e-07,7.549841521357220758e-07,1.778160600319656617e-07,9.520500241711503519e-07,3.849962400692100420e-07,1.299851712233675002e-06,5.631385681012344056e-07,5.647699081015275706e-07,6.675443281200047002e-07,4.505761080809991854e-07,5.787994321040509291e-07
7.345271060277553482e-07,1.139883711650356531e-06,6.118151350286600641e-07,7.351086793500258787e-07,6.615396540827963013e-07,1.765947393074644752e-06,1.322788521504457284e-06,9.441842887063030473e-07,8.496786238373321471e-07,4.161157120846072155e-07,5.120753102592539656e-07,1.864233284538374260e-06,6.938169734688146107e-07,7.479032924399779740e-07,1.162855857880046246e-06,9.232476491045605598e-07,8.717784100836135780e-07,9.406948487726804993e-07,1.138138991683543563e-06,1.379201133764706052e-06
1.949430739461824108e-06,5.572023517472643161e-07,5.587573350544653595e-07,6.699386415193852731e-07,1.018514066217092280e-06,1.714109932305303556e-06,8.878954684121523366e-07,6.572396111772383018e-07,1.474383339111714792e-06,1.805853947430203228e-06,9.005944987542981432e-07,3.452062941987698422e-07,6.720119525956547779e-07,1.020069049524292900e-06,1.687156888313811111e-06,9.954484804935999022e-07,1.229991795996517816e-06,2.123588869868412958e-06,3.327664277411565193e-07,8.990395154470985821e-07
1.704170847420293032e-06,7.922615894079162662e-07,2.012067261029839602e-06,1.456560228223416899e-06,1.766766442385175522e-06,2.034934286496715639e-06,3.425665198982159525e-06,1.492131156727445678e-06,1.466030410487476578e-06,1.736739035206449742e-06,7.368263761548834127e-07,2.150886274217640876e-06,9.587982092222343379e-07,6.940950659390045722e-07,2.493429696110339875e-06,9.287708020435064399e-07,1.247292298193219351e-06,4.388621049198375030e-07,2.251131618183540242e-06,1.926373660542865586e-06
1.111650430891704039e-06,1.109591818982645360e-06,2.194480295056583606e-06,2.291235054782345544e-06,1.144588221436643538e-06,1.706589272609669689e-06,1.025188730711238249e-06,2.418868993143986185e-06,7.946241968966625980e-07,2.453865395597983940e-06,2.223300861783405536e-06,1.877454061061542801e-06,1.646889527246970962e-06,1.669534258246613043e-06,5.743527226273810834e-07,1.111650430891702768e-06,1.082829864164880838e-06,1.097240147528294344e-06,2.289176442873284112e-06,2.229476697510586867e-06
2.432864968437688192e-06,9.393867751433604825e-07,1.875104070696315712e-06,2.541114616354598681e-06,1.842078754382683472e-06,3.612602656752490348e-06,1.922807305371566423e-06,1.922807305371566423e-06,1.190746127086017703e-06,2.715414896898776615e-06,1.240284101556467016e-06,1.649431075886485203e-06,1.930146264552375658e-06,3.405277059894679115e-06,2.229208851170282212e-06,2.183340356290230528e-06,2.067751749192512498e-06,2.561296754101822065e-06,3.051172279420717062e-06,2.385161733762441929e-06
2.624517769746510471e-06,2.776592631171074263e-06,3.553319073930940855e-06,9.811281382229945724e-07,2.696467166549529189e-06,2.653951613893197136e-06,3.700488294664393662e-06,7.178587544664910380e-07,1.071064884226768817e-06,3.808412389868922586e-06,2.727536224259921210e-06,5.898215324283893067e-06,2.496971111777523628e-06,2.477348549013058087e-06,2.523134528796803393e-06,1.319617345909926160e-06,2.477348549013058087e-06,2.415210433592274469e-06,1.352321617184025867e-06,2.925397065468231579e-06
4.689866933852126148e-06,4.020926933032322869e-06,3.506469808218831779e-06,4.751077130005572599e-06,2.276436342659111316e-06,1.522967975722643245e-06,3.076541049522013104e-06,1.479246407041612033e-06,4.257023403909900945e-06,2.731140656941853714e-06,3.382592030289239426e-06,2.314328368849337731e-06,2.374081179380087694e-06,5.132912163153252599e-06,3.968461050615088378e-06,4.558702227809022135e-06,2.665558303920300860e-06,5.141656476889470489e-06,4.243906933305585546e-06,1.109070458875535061e-06
6.669832518241347300e-06,2.627667221889434412e-06,6.039867811065673633e-06,7.314085084755020272e-06,3.991508340517168671e-06,5.254035547475407719e-06,5.228057621406313529e-06,4.583805054892641404e-06,5.163112806233564924e-06,5.004647457212057243e-06,3.695359983329427646e-06,1.757406698574592474e-06,3.414798381783158889e-06,2.497777591543933390e-06,3.553780286252841904e-06,4.564321610340811232e-06,5.103363576274628550e-06,1.856122817637175427e-06,7.949245377144497064e-07,4.014888473979361828e-06
4.320321992840797200e-06,3.573642548740498803e-06,4.981335888315628843e-06,7.121816961403158199e-06,4.265912793038138745e-06,7.140339242187032394e-06,5.693286055946152006e-06,3.537755629721724285e-06,8.035196932558407365e-06,2.862850023658974077e-06,5.053109726353177032e-06,6.449226640438385383e-06,4.940818399100895729e-06,1.410008624673120138e-06,3.572484906191508836e-06,4.871359846161322391e-06,5.712965979279020827e-06,6.834721609252971372e-06,4.917665548121029480e-06,2.875584091697896321e-06
7.830982559302896454e-06,4.936923787386608818e-06,7.445108056380718106e-06,8.637811065412892483e-06,7.044789053349168871e-06,2.276040517236123365e-06,0.000000000000000000e+00,4.838907536644346194e-06,5.007082787917912894e-06,4.943114287433489436e-06,1.033916682829700320e-05,4.023825030471840415e-06,9.796466324187232775e-06,1.201060184095453810e-05,1.112742383426638278e-05,4.925574537300657912e-06,3.245885524580618347e-06,5.585894542301177875e-06,6.655819300403550214e-06,6.635184300247297014e-06
5.269010970455148557e-06,8.099380214270322437e-06,9.618473778527186386e-06,9.836406693011993981e-06,5.086940434303293998e-06,8.370646922173326354e-06,8.041448680040186818e-06,5.378437201778736458e-06,4.510383736489092413e-06,1.128929278957728647e-05,7.947654767477103246e-06,1.019227183185424184e-05,9.791348833055231809e-06,8.309956743456042066e-06,3.427156001201807655e-06,7.707652697095113069e-06,9.152262860198959546e-06,8.358692796062363467e-06,7.109946391546101345e-06,5.821659416047396415e-06
9.785405058854163137e-06,1.318652993274400878e-05,1.902990833053546209e-05,6.458039519578795122e-06,6.564580780688597083e-06,5.163153423013497566e-06,1.441585217631865513e-05,6.818640711027356843e-06,5.531950096085896723e-06,1.045743455200830262e-05,8.113526807592639153e-06,6.548189817440928141e-06,9.096984602452374191e-06,5.138566978142004740e-06,4.007590514053343243e-06,6.761272339660532063e-06,9.228112308433647802e-06,9.367435496038794423e-06,4.048567922172488917e-06,1.170314775883062046e-05
9.371327969749532346e-06,1.026244411340459336e-05,6.018686085014502789e-06,1.048157103397551006e-05,1.180363678808670652e-05,9.298285662892549384e-06,4.565144178560762582e-06,9.093767203693037070e-06,1.311839831151220502e-05,1.050348372603260054e-05,7.077799534440598190e-06,1.533158020927844555e-05,1.393647214831030848e-05,5.865297240614860930e-06,1.684355596121780922e-05,1.625191327567629670e-05,4.594361101303546788e-06,1.169407332780126426e-05,7.727876065467651176e-06,1.205198063140042521e-05
2.019371740291804111e-05,1.141185899655555353e-05,1.483606768576730143e-05,7.818392843618494090e-06,2.380671326320802007e-05,1.719265237301950089e-05,1.262270085243651969e-05,1.808450900880281093e-05,2.092933637987798144e-05,1.148346792351625731e-05,1.295470587743612780e-05,1.620965710292258789e-05,1.905448447399779905e-05,1.126213124018316321e-05,2.759547648967429503e-05,1.713406325096074572e-05,7.505917525971785167e-06,1.822772686272423542e-05,9.654185334792850991e-06,1.972500442644800652e-05
2.530233302299373621e-05,1.427861535647502389e-05,2.200101967970468890e-05,2.104369682971755638e-05,1.552023408312502560e-05,1.824135175975515061e-05,2.977564161293369687e-05,1.870550829308227761e-05,1.843281632975260422e-05,9.074260226544875139e-06,1.141244876318014713e-05,2.773335286629441193e-05,1.004318698986521532e-05,2.859204245294954538e-05,1.210288160650424059e-05,1.718539564643599191e-05,1.429602122647477438e-05,2.330065797302062892e-05,3.047767836959090141e-05,1.858946915975051957e-05
2.282996200710959070e-05,1.607663689243572555e-05,1.231732038526273558e-05,2.144413418878448056e-05,3.334260362895643734e-05,2.772689836514642862e-05,1.825362760704345608e-05,3.007970305670588872e-05,1.580257392836396623e-05,1.383242318664058047e-05,1.153649948762433437e-05,2.467083776578023663e-05,1.970150741723389489e-05,2.734424441531038986e-05,2.888003121397671717e-05,2.815609130888144525e-05,7.135979064509897129e-06,2.877661122753454563e-05,2.470186376171288741e-05,9.095787807589085727e-06
1.671099389682560688e-05,2.715421291784238204e-05,2.408484669189479656e-05,4.195261374594690812e-05,3.181356615272674563e-05,1.651282160295810598e-05,1.392275580869006135e-05,2.367006747217218266e-05,2.030113847642493497e-05,3.775873496875130516e-05,3.209469429053871781e-05,1.442049087235721769e-05,2.114452288986099721e-05,1.752672636228011884e-05,3.699369774126291620e-05,2.931106486040009563e-05,3.238043108634765401e-05,4.992098342261864455e-05,2.474388478545410424e-05,2.227825275710288851e-05
1.445829708678426350e-05,5.897917269009524805e-05,5.475258527466875670e-05,1.831931960427778832e-05,3.700831157725176717e-05,2.788972648274574994e-05,3.741905865358086851e-05,1.808519377077020212e-05,1.318498115016405714e-05,3.109355367811274582e-05,3.127017492093422707e-05,4.610225184717795253e-05,3.146322604680897700e-05,2.246786507520165494e-05,2.725306851443570690e-05,1.770319898978412276e-05,1.822484777672207448e-05,3.713564317091382186e-05,2.328935922785985084e-05,4.091040880237824007e-05
2.888361078029476708e-05,5.256890377757070156e-05,3.214171136260934408e-05,2.972559182965696844e-05,3.902399124435262684e-05,4.334372010629778760e-05,2.287991981962512905e-05,2.811484547435536097e-05,2.547907871113454535e-05,2.976219970136836777e-05,1.757177842147207816e-05,4.619913409978700932e-05,3.518016471465563018e-05,3.554624343176955565e-05,2.053701603009553512e-05,4.590627112609580118e-05,3.539981194492395836e-05,3.064078862244199895e-05,3.283726092512594477e-05,3.507034109952143221e-05
1.197403560215253901e-05,1.187615520213494317e-05,2.000022840359536185e-05,3.654201600656905278e-05,4.809190320864535108e-05,2.815692840506166331e-05,6.528622681173632837e-05,5.549818680997675849e-05,7.047388801266890590e-05,4.385041920788287283e-05,2.907047880522588658e-05,2.185995600392967762e-05,3.327933600598257014e-05,5.637911041013505831e-05,3.530219760634621852e-05,4.923384120885057765e-05,2.332816200419361344e-05,2.845056960511451011e-05,4.225170600759542281e-05,3.957630840711456600e-05
5.635445492802044880e-05,5.213804834155865580e-05,7.458677858120346302e-05,3.178298206208790251e-05,3.498163533457616394e-05,4.960820438968152038e-05,4.341444850749975670e-05,5.082950836644981789e-05,5.911692820880578458e-05,5.248699233492100716e-05,5.507499361902509273e-05,7.252219328714286384e-05,3.250994871492618194e-05,7.066115865587696283e-05,5.873890554932994460e-05,4.277471785300205833e-05,7.301653061107286837e-05,2.675237282444730663e-05,7.260942928548344490e-05,8.773033566451904981e-05
8.827121907214801819e-05,8.122196141283378481e-05,2.138102047402290915e-05,6.370248281836166072e-05,4.149213791383116141e-05,7.647926232586859860e-05,4.333220149401981089e-05,3.317297722030225081e-05,4.304712122103283492e-05,2.985567949827202234e-05,9.537230950836885250e-05,4.527593062802184518e-05,9.459481785476822919e-06,1.041061324171515531e-04,8.591282772289223456e-05,4.247696067505883557e-05,2.443915431151951633e-05,2.060352882042211983e-05,4.250287706351220379e-05,3.545361940419805851e-05
7.058750487552737849e-05,6.490539551709160158e-05,9.059037765766298010e-05,2.741733255472872806e-05,6.229532089309468810e-05,1.198555506541594063e-04,8.982814347543387993e-05,5.141616029218715395e-05,3.714159287953142124e-05,1.427456741265573271e-05,7.354404958235566294e-05,4.023672561949232727e-05,2.321349554970716792e-05,8.109709738808126866e-05,9.511758673999411932e-05,9.410127449702168309e-05,2.829505676456836992e-05,4.014433359740403486e-05,9.728879925907098995e-05,6.515947357783474791e-05
6.509330856443640745e-05,8.409429648504831599e-05,5.066243908193480278e-05,5.722941107183213583e-05,6.649316466259633121e-05,1.695266907109845586e-04,1.037746263356495636e-04,8.012117550056499558e-05,4.843913822015144467e-05,7.820666642514037623e-05,1.169291564345345882e-04,7.135148876797481202e-05,8.036820892965213024e-05,6.781067628439383158e-05,5.125943653556194209e-05,1.562486438975559192e-05,1.949505477878596440e-05,7.145441936342790564e-05,3.100269535042413728e-05,8.475305229594718814e-05
9.669078720713873297e-05,8.916835404681103098e-05,2.146645560386189604e-05,1.090018912329432756e-04,6.017946528262143973e-05,4.036427549444117222e-05,8.880140608777066155e-05,1.526503509607958498e-04,1.296610613269163820e-04,8.421455659976599629e-05,8.219634282504383570e-05,1.456783397390286003e-04,6.660105456582808765e-05,3.937351600503216393e-05,3.742869182211826424e-05,8.641624435400814509e-05,1.137538673025160265e-04,6.623410660678770467e-05,6.274810099590401216e-05,2.128298162434175876e-05
4.971049233663186166e-05,0.000000000000000000e+00,1.795464492948083265e-04,5.363500488952384842e-05,8.045250733428578279e-05,1.355592044311439907e-04,2.371059667372243243e-05,1.039995826516377034e-04,0.000000000000000000e+00,2.562379654325727869e-04,1.864143462623692898e-04,1.022008477315621033e-04,2.910680143394894811e-05,7.832672970146919284e-05,1.909929442407436900e-04,2.567285295016839871e-05,2.485524616831590372e-05,1.316346918782522750e-04,5.396204760226479085e-05,2.501876752468645625e-05
6.281332033841724709e-05,6.223036608933680213e-05,0.000000000000000000e+00,1.021627321513468350e-04,1.250436864277540492e-04,1.340794772885006887e-04,2.056371113631246645e-04,0.000000000000000000e+00,2.187535819674345271e-04,3.774628762795839140e-05,1.276669805486158754e-04,1.020169935890766086e-04,3.512299350709645682e-05,0.000000000000000000e+00,3.614316344298722873e-05,1.597294642480399690e-04,2.100092682312276900e-04,6.762269289333093839e-05,0.000000000000000000e+00,8.977495435838763025e-05
1.745716631843497412e-04,2.439327257888458341e-04,3.792777206088546996e-05,8.377881157284642558e-05,8.728583159217489769e-05,4.896839064025282091e-05,7.702455079488051645e-05,1.130039784005835486e-04,1.613229208891089580e-04,4.611081877265191617e-05,2.314633212756777767e-04,2.141880004397265461e-04,1.213169147426955598e-04,1.115751924667829505e-04,1.765200076395324229e-04,8.235002563904584108e-05,3.610931723604849546e-05,1.276815066296250111e-04,1.711945327953665833e-04,8.001201229282706748e-05
1.507250598788508107e-04,1.187741255266520321e-04,0.000000000000000000e+00,4.665299472440620428e-05,9.573703880169710692e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.118485864656659019e-04,9.920996644867523002e-05,1.038405366446460744e-04,1.466733109573761914e-04,1.616068998393821357e-04,1.113652132130988167e-04,1.499147100945557622e-04,2.065234307402996714e-04,0.000000000000000000e+00,1.031459511152503359e-04,9.990455197807098203e-05,9.828385240948096628e-05,9.562127454679794593e-05
1.244290509422829279e-04,3.250012524611867767e-04,1.360878260305729761e-04,1.243258759415015967e-04,2.742391520767727933e-04,6.138912546489076001e-05,0.000000000000000000e+00,1.811753013720139322e-04,1.430005510829221948e-04,1.937626514673361239e-04,1.310322509922878548e-04,5.808752543988823558e-05,1.384608510485438380e-04,6.840502551802113375e-05,1.856118264056112830e-04,1.838578513923282999e-04,2.752709020845857803e-04,1.089528008250836654e-04,6.107960046254677991e-05,2.145008266243835090e-04
0.000000000000000000e+00,2.433124437665682555e-04,9.149504215711836287e-05,1.771969308912233604e-04,9.020767472978210915e-05,2.245536612539527743e-04,3.497041661542929589e-04,1.584381483786081503e-04,1.482311637761557477e-04,0.000000000000000000e+00,9.195481623830991400e-05,8.551797910162821175e-05,2.416572570742789858e-04,8.027655457604453973e-05,8.386279240933882013e-05,9.379391256307610496e-05,7.549490413165243238e-05,1.565070972376038307e-04,1.894269214509184415e-04,9.094331325968871022e-05
2.073456850829223316e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.065110127312764619e-04,0.000000000000000000e+00,1.950524626471756987e-04,1.196540317079314498e-04,3.171651388422566512e-04,2.860223086716991831e-04,0.000000000000000000e+00,1.114585500841004109e-04,8.851120153737385967e-05,2.286539373048829542e-04,2.106238777324544599e-04,1.098194537593344687e-04,9.178939418690621832e-05,0.000000000000000000e+00,1.909547218352606874e-04,1.803005957242800644e-04,0.000000000000000000e+00
4.214541105647310161e-04,1.256327677939925885e-04,2.607610354793913222e-04,0.000000000000000000e+00,4.097673414676153685e-04,0.000000000000000000e+00,2.425004587651484955e-04,2.388483434222998759e-04,1.460846137139448905e-04,1.256327677939925885e-04,1.497367290567933203e-04,1.270936139311318954e-04,1.278240369997019012e-04,1.278240369997016301e-04,1.146764217654468518e-04,1.278240369997016301e-04,1.285544600682713378e-04,1.497367290567936727e-04,2.760999199193555080e-04,1.453541906453753184e-04
1.562376588233512767e-04,1.412648831861134573e-04,0.000000000000000000e+00,1.451708246566972256e-04,1.575396393135458932e-04,1.406138929410159864e-04,3.560916640682214220e-04,0.000000000000000000e+00,3.547896835780269139e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.202872005878697648e-04,2.988045224996596486e-04,3.111733371565076115e-04,4.856387228425829779e-04,4.941015960288490426e-04,1.399629026959187052e-04,3.131263078918002140e-04
1.914645699974293238e-04,0.000000000000000000e+00,4.218022496610029557e-04,0.000000000000000000e+00,1.862428089974994534e-04,4.183210756610497268e-04,0.000000000000000000e+00,4.125191189944613914e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.378802233301397472e-04,0.000000000000000000e+00,4.067171623278721887e-04,0.000000000000000000e+00,6.121064283251142655e-04,0.000000000000000000e+00
2.838878627837638407e-04,2.363146690203644180e-04,2.363146690203641470e-04,2.575157662410098138e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.093434332277001252e-04,0.000000000000000000e+00,2.818194630549203557e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.295923699016229292e-04,2.233871707150930706e-04,0.000000000000000000e+00,2.492421673256362533e-04,5.744980246862682214e-04,0.000000000000000000e+00,9.643913735732606400e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.732934192172514353e-04,3.198408649861255869e-04,0.000000000000000000e+00,2.691456270200250252e-04,0.000000000000000000e+00,1.005609174927558089e-03,3.143104753898237429e-04,3.203017307858174343e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.848150642095473501e-04,3.272147177811944954e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.894552363389674443e-04,6.940638943358873282e-04
7.368802549344055956e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.918527108179614455e-04,8.338165649480731596e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.312844301455554994e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.518217839620096042e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.651541508565703665e-04
0.000000000000000000e+00,4.722415450770602909e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.932320697581595239e-04,5.637612243555603598e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.612591835636398164e-04,5.491180756710010644e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.627870260098195113e-04,0.000000000000000000e+00
6.329599201137889753e-04,0.000000000000000000e+00,1.298546640233441815e-03,0.000000000000000000e+00,6.884254801237601898e-04,6.916881601243459474e-04,6.884254801237601898e-04,1.174564800211154838e-03,0.000000000000000000e+00,7.406283601331447794e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.905450801061645858e-04,0.000000000000000000e+00,1.256131800225816992e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.269666528382388773e-04,0.000000000000000000e+00,7.764003852312399267e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.607285169604766539e-04,7.618610521744742297e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
